Series,Unit,Year,Value
All petroleum products consumed by Transportation,Billion BTUs,1960,"27,051"
All petroleum products consumed by Transportation,Billion BTUs,1970,"58,980"
All petroleum products consumed by Transportation,Billion BTUs,1980,"89,675"
All petroleum products consumed by Transportation,Billion BTUs,1990,"167,277"
All petroleum products consumed by Transportation,Billion BTUs,2000,"212,158"
All petroleum products consumed by Transportation,Billion BTUs,2010,"189,951"
All petroleum products consumed by Transportation,Billion BTUs,2015,"162,328"
All petroleum products consumed by Transportation,Billion BTUs,2016,"153,155"
All petroleum products consumed by Transportation,Billion BTUs,2017,"155,560"
All petroleum products consumed by Transportation,Billion BTUs,2018,"163,302"
All petroleum products consumed by Transportation,Billion BTUs,2019,"164,246"
All petroleum products consumed by Transportation,Billion BTUs,2020,"164,530"
All petroleum products consumed by Transportation,Billion BTUs,2021,"193,342"
All petroleum products consumed by Transportation,Billion BTUs,2022,"198,289"
All petroleum products consumed by Transportation,Billion BTUs,2023,"203,089"
Aviation gasoline consumed by Transportation,Billion BTUs,1960,"5,209"
Aviation gasoline consumed by Transportation,Billion BTUs,1970,"2,331"
Aviation gasoline consumed by Transportation,Billion BTUs,1980,"2,514"
Aviation gasoline consumed by Transportation,Billion BTUs,1990,"2,480"
Aviation gasoline consumed by Transportation,Billion BTUs,2000,"2,632"
Aviation gasoline consumed by Transportation,Billion BTUs,2010,854
Aviation gasoline consumed by Transportation,Billion BTUs,2015,"1,308"
Aviation gasoline consumed by Transportation,Billion BTUs,2016,"1,240"
Aviation gasoline consumed by Transportation,Billion BTUs,2017,"1,239"
Aviation gasoline consumed by Transportation,Billion BTUs,2018,"1,264"
Aviation gasoline consumed by Transportation,Billion BTUs,2019,"1,245"
Aviation gasoline consumed by Transportation,Billion BTUs,2020,915
Aviation gasoline consumed by Transportation,Billion BTUs,2021,"1,037"
Aviation gasoline consumed by Transportation,Billion BTUs,2022,"1,073"
Aviation gasoline consumed by Transportation,Billion BTUs,2023,"1,019"
Coal consumed by Transportation,Billion BTUs,1960,86
Coal consumed by Transportation,Billion BTUs,1970,14
Coal consumed by Transportation,Billion BTUs,1980,0
Coal consumed by Transportation,Billion BTUs,1990,0
Coal consumed by Transportation,Billion BTUs,2000,0
Coal consumed by Transportation,Billion BTUs,2010,0
Coal consumed by Transportation,Billion BTUs,2015,0
Coal consumed by Transportation,Billion BTUs,2016,0
Coal consumed by Transportation,Billion BTUs,2017,0
Coal consumed by Transportation,Billion BTUs,2018,0
Coal consumed by Transportation,Billion BTUs,2019,0
Coal consumed by Transportation,Billion BTUs,2020,0
Coal consumed by Transportation,Billion BTUs,2021,0
Coal consumed by Transportation,Billion BTUs,2022,0
Coal consumed by Transportation,Billion BTUs,2023,0
Distillate fuel oil consumed by Transportation,Billion BTUs,1960,"3,077"
Distillate fuel oil consumed by Transportation,Billion BTUs,1970,"5,823"
Distillate fuel oil consumed by Transportation,Billion BTUs,1980,"15,174"
Distillate fuel oil consumed by Transportation,Billion BTUs,1990,"35,193"
Distillate fuel oil consumed by Transportation,Billion BTUs,2000,"30,885"
Distillate fuel oil consumed by Transportation,Billion BTUs,2010,"42,688"
Distillate fuel oil consumed by Transportation,Billion BTUs,2015,"34,340"
Distillate fuel oil consumed by Transportation,Billion BTUs,2016,"26,661"
Distillate fuel oil consumed by Transportation,Billion BTUs,2017,"28,329"
Distillate fuel oil consumed by Transportation,Billion BTUs,2018,"34,353"
Distillate fuel oil consumed by Transportation,Billion BTUs,2019,"36,926"
Distillate fuel oil consumed by Transportation,Billion BTUs,2020,"30,100"
Distillate fuel oil consumed by Transportation,Billion BTUs,2021,"34,130"
Distillate fuel oil consumed by Transportation,Billion BTUs,2022,"45,885"
Distillate fuel oil consumed by Transportation,Billion BTUs,2023,"44,476"
Hydrocarbon gas liquids consumed by Transportation,Billion BTUs,1960,0
Hydrocarbon gas liquids consumed by Transportation,Billion BTUs,1970,2
Hydrocarbon gas liquids consumed by Transportation,Billion BTUs,1980,14
Hydrocarbon gas liquids consumed by Transportation,Billion BTUs,1990,22
Hydrocarbon gas liquids consumed by Transportation,Billion BTUs,2000,0
Hydrocarbon gas liquids consumed by Transportation,Billion BTUs,2010,5
Hydrocarbon gas liquids consumed by Transportation,Billion BTUs,2015,6
Hydrocarbon gas liquids consumed by Transportation,Billion BTUs,2016,7
Hydrocarbon gas liquids consumed by Transportation,Billion BTUs,2017,21
Hydrocarbon gas liquids consumed by Transportation,Billion BTUs,2018,19
Hydrocarbon gas liquids consumed by Transportation,Billion BTUs,2019,16
Hydrocarbon gas liquids consumed by Transportation,Billion BTUs,2020,1
Hydrocarbon gas liquids consumed by Transportation,Billion BTUs,2021,6
Hydrocarbon gas liquids consumed by Transportation,Billion BTUs,2022,11
Hydrocarbon gas liquids consumed by Transportation,Billion BTUs,2023,11
Jet fuel consumed by Transportation,Billion BTUs,1960,"10,632"
Jet fuel consumed by Transportation,Billion BTUs,1970,"37,702"
Jet fuel consumed by Transportation,Billion BTUs,1980,"54,034"
Jet fuel consumed by Transportation,Billion BTUs,1990,"97,938"
Jet fuel consumed by Transportation,Billion BTUs,2000,"146,698"
Jet fuel consumed by Transportation,Billion BTUs,2010,"112,547"
Jet fuel consumed by Transportation,Billion BTUs,2015,"93,338"
Jet fuel consumed by Transportation,Billion BTUs,2016,"90,867"
Jet fuel consumed by Transportation,Billion BTUs,2017,"92,322"
Jet fuel consumed by Transportation,Billion BTUs,2018,"94,439"
Jet fuel consumed by Transportation,Billion BTUs,2019,"93,320"
Jet fuel consumed by Transportation,Billion BTUs,2020,"104,587"
Jet fuel consumed by Transportation,Billion BTUs,2021,"126,786"
Jet fuel consumed by Transportation,Billion BTUs,2022,"119,988"
Jet fuel consumed by Transportation,Billion BTUs,2023,"126,681"
Lubricants consumed by Transportation,Billion BTUs,1960,19
Lubricants consumed by Transportation,Billion BTUs,1970,360
Lubricants consumed by Transportation,Billion BTUs,1980,571
Lubricants consumed by Transportation,Billion BTUs,1990,585
Lubricants consumed by Transportation,Billion BTUs,2000,596
Lubricants consumed by Transportation,Billion BTUs,2010,616
Lubricants consumed by Transportation,Billion BTUs,2015,562
Lubricants consumed by Transportation,Billion BTUs,2016,437
Lubricants consumed by Transportation,Billion BTUs,2017,428
Lubricants consumed by Transportation,Billion BTUs,2018,449
Lubricants consumed by Transportation,Billion BTUs,2019,525
Lubricants consumed by Transportation,Billion BTUs,2020,473
Lubricants consumed by Transportation,Billion BTUs,2021,453
Lubricants consumed by Transportation,Billion BTUs,2022,566
Lubricants consumed by Transportation,Billion BTUs,2023,422
Motor gasoline consumed by Transportation,Billion BTUs,1960,"8,019"
Motor gasoline consumed by Transportation,Billion BTUs,1970,"11,911"
Motor gasoline consumed by Transportation,Billion BTUs,1980,"17,368"
Motor gasoline consumed by Transportation,Billion BTUs,1990,"30,191"
Motor gasoline consumed by Transportation,Billion BTUs,2000,"30,605"
Motor gasoline consumed by Transportation,Billion BTUs,2010,"33,029"
Motor gasoline consumed by Transportation,Billion BTUs,2015,"32,774"
Motor gasoline consumed by Transportation,Billion BTUs,2016,"33,944"
Motor gasoline consumed by Transportation,Billion BTUs,2017,"33,221"
Motor gasoline consumed by Transportation,Billion BTUs,2018,"32,778"
Motor gasoline consumed by Transportation,Billion BTUs,2019,"32,213"
Motor gasoline consumed by Transportation,Billion BTUs,2020,"28,453"
Motor gasoline consumed by Transportation,Billion BTUs,2021,"30,930"
Motor gasoline consumed by Transportation,Billion BTUs,2022,"30,766"
Motor gasoline consumed by Transportation,Billion BTUs,2023,"30,481"
Natural gas consumed by Transportation,Billion BTUs,1960,2
Natural gas consumed by Transportation,Billion BTUs,1970,"17,393"
Natural gas consumed by Transportation,Billion BTUs,1980,129
Natural gas consumed by Transportation,Billion BTUs,1990,"1,616"
Natural gas consumed by Transportation,Billion BTUs,2000,"7,575"
Natural gas consumed by Transportation,Billion BTUs,2010,"3,320"
Natural gas consumed by Transportation,Billion BTUs,2015,626
Natural gas consumed by Transportation,Billion BTUs,2016,454
Natural gas consumed by Transportation,Billion BTUs,2017,349
Natural gas consumed by Transportation,Billion BTUs,2018,551
Natural gas consumed by Transportation,Billion BTUs,2019,357
Natural gas consumed by Transportation,Billion BTUs,2020,382
Natural gas consumed by Transportation,Billion BTUs,2021,486
Natural gas consumed by Transportation,Billion BTUs,2022,457
Natural gas consumed by Transportation,Billion BTUs,2023,449
Propane consumed by Transportation,Billion BTUs,2010,5
Propane consumed by Transportation,Billion BTUs,2015,6
Propane consumed by Transportation,Billion BTUs,2016,7
Propane consumed by Transportation,Billion BTUs,2017,21
Propane consumed by Transportation,Billion BTUs,2018,19
Propane consumed by Transportation,Billion BTUs,2019,16
Propane consumed by Transportation,Billion BTUs,2020,1
Propane consumed by Transportation,Billion BTUs,2021,6
Propane consumed by Transportation,Billion BTUs,2022,11
Propane consumed by Transportation,Billion BTUs,2023,11
Residual fuel oil consumed by Transportation,Billion BTUs,1960,96
Residual fuel oil consumed by Transportation,Billion BTUs,1970,851
Residual fuel oil consumed by Transportation,Billion BTUs,1980,0
Residual fuel oil consumed by Transportation,Billion BTUs,1990,869
Residual fuel oil consumed by Transportation,Billion BTUs,2000,742
Residual fuel oil consumed by Transportation,Billion BTUs,2010,212
Residual fuel oil consumed by Transportation,Billion BTUs,2015,0
Residual fuel oil consumed by Transportation,Billion BTUs,2016,0
Residual fuel oil consumed by Transportation,Billion BTUs,2017,0
Residual fuel oil consumed by Transportation,Billion BTUs,2018,0
Residual fuel oil consumed by Transportation,Billion BTUs,2019,0
Residual fuel oil consumed by Transportation,Billion BTUs,2020,0
Residual fuel oil consumed by Transportation,Billion BTUs,2021,0
Residual fuel oil consumed by Transportation,Billion BTUs,2022,0
Residual fuel oil consumed by Transportation,Billion BTUs,2023,0
Electricity consumed by Transportation,Billion BTUs,1960,0
Electricity consumed by Transportation,Billion BTUs,1970,0
Electricity consumed by Transportation,Billion BTUs,1980,0
Electricity consumed by Transportation,Billion BTUs,1990,0
Electricity consumed by Transportation,Billion BTUs,2000,0
Electricity consumed by Transportation,Billion BTUs,2010,0
Electricity consumed by Transportation,Billion BTUs,2015,0
Electricity consumed by Transportation,Billion BTUs,2016,0
Electricity consumed by Transportation,Billion BTUs,2017,0
Electricity consumed by Transportation,Billion BTUs,2018,0
Electricity consumed by Transportation,Billion BTUs,2019,0
Electricity consumed by Transportation,Billion BTUs,2020,0
Electricity consumed by Transportation,Billion BTUs,2021,0
Electricity consumed by Transportation,Billion BTUs,2022,0
Electricity consumed by Transportation,Billion BTUs,2023,0
Transportation's share of electrical system energy losses,Billion BTUs,1960,0
Transportation's share of electrical system energy losses,Billion BTUs,1970,0
Transportation's share of electrical system energy losses,Billion BTUs,1980,0
Transportation's share of electrical system energy losses,Billion BTUs,1990,0
Transportation's share of electrical system energy losses,Billion BTUs,2000,0
Transportation's share of electrical system energy losses,Billion BTUs,2010,0
Transportation's share of electrical system energy losses,Billion BTUs,2015,0
Transportation's share of electrical system energy losses,Billion BTUs,2016,0
Transportation's share of electrical system energy losses,Billion BTUs,2017,0
Transportation's share of electrical system energy losses,Billion BTUs,2018,0
Transportation's share of electrical system energy losses,Billion BTUs,2019,0
Transportation's share of electrical system energy losses,Billion BTUs,2020,0
Transportation's share of electrical system energy losses,Billion BTUs,2021,0
Transportation's share of electrical system energy losses,Billion BTUs,2022,0
Transportation's share of electrical system energy losses,Billion BTUs,2023,0
Total energy consumed by the Transportation sector,Billion BTUs,1960,"27,139"
Total energy consumed by the Transportation sector,Billion BTUs,1970,"76,386"
Total energy consumed by the Transportation sector,Billion BTUs,1980,"89,804"
Total energy consumed by the Transportation sector,Billion BTUs,1990,"168,892"
Total energy consumed by the Transportation sector,Billion BTUs,2000,"219,733"
Total energy consumed by the Transportation sector,Billion BTUs,2010,"193,271"
Total energy consumed by the Transportation sector,Billion BTUs,2015,"162,953"
Total energy consumed by the Transportation sector,Billion BTUs,2016,"153,610"
Total energy consumed by the Transportation sector,Billion BTUs,2017,"155,909"
Total energy consumed by the Transportation sector,Billion BTUs,2018,"163,853"
Total energy consumed by the Transportation sector,Billion BTUs,2019,"164,603"
Total energy consumed by the Transportation sector,Billion BTUs,2020,"164,911"
Total energy consumed by the Transportation sector,Billion BTUs,2021,"193,828"
Total energy consumed by the Transportation sector,Billion BTUs,2022,"198,746"
Total energy consumed by the Transportation sector,Billion BTUs,2023,"203,538"
Total energy consumed by Transportation excluding electrical system energy losses,Billion BTUs,1960,"27,139"
Total energy consumed by Transportation excluding electrical system energy losses,Billion BTUs,1970,"76,386"
Total energy consumed by Transportation excluding electrical system energy losses,Billion BTUs,1980,"89,804"
Total energy consumed by Transportation excluding electrical system energy losses,Billion BTUs,1990,"168,892"
Total energy consumed by Transportation excluding electrical system energy losses,Billion BTUs,2000,"219,733"
Total energy consumed by Transportation excluding electrical system energy losses,Billion BTUs,2010,"193,271"
Total energy consumed by Transportation excluding electrical system energy losses,Billion BTUs,2015,"162,953"
Total energy consumed by Transportation excluding electrical system energy losses,Billion BTUs,2016,"153,610"
Total energy consumed by Transportation excluding electrical system energy losses,Billion BTUs,2017,"155,909"
Total energy consumed by Transportation excluding electrical system energy losses,Billion BTUs,2018,"163,853"
Total energy consumed by Transportation excluding electrical system energy losses,Billion BTUs,2019,"164,603"
Total energy consumed by Transportation excluding electrical system energy losses,Billion BTUs,2020,"164,911"
Total energy consumed by Transportation excluding electrical system energy losses,Billion BTUs,2021,"193,828"
Total energy consumed by Transportation excluding electrical system energy losses,Billion BTUs,2022,"198,746"
Total energy consumed by Transportation excluding electrical system energy losses,Billion BTUs,2023,"203,538"
Total energy consumed by the commercial sector,Billion BTUs,1960,"6,592"
Total energy consumed by the commercial sector,Billion BTUs,1970,"28,705"
Total energy consumed by the commercial sector,Billion BTUs,1980,"32,854"
Total energy consumed by the commercial sector,Billion BTUs,1990,"57,482"
Total energy consumed by the commercial sector,Billion BTUs,2000,"66,776"
Total energy consumed by the commercial sector,Billion BTUs,2010,"62,668"
Total energy consumed by the commercial sector,Billion BTUs,2015,"62,345"
Total energy consumed by the commercial sector,Billion BTUs,2016,"53,891"
Total energy consumed by the commercial sector,Billion BTUs,2017,"53,602"
Total energy consumed by the commercial sector,Billion BTUs,2018,"52,109"
Total energy consumed by the commercial sector,Billion BTUs,2019,"52,027"
Total energy consumed by the commercial sector,Billion BTUs,2020,"52,392"
Total energy consumed by the commercial sector,Billion BTUs,2021,"55,766"
Total energy consumed by the commercial sector,Billion BTUs,2022,"54,796"
Total energy consumed by the commercial sector,Billion BTUs,2023,"57,041"
Total energy consumed by the electric power sector,Billion BTUs,1960,"2,480"
Total energy consumed by the electric power sector,Billion BTUs,1970,"16,059"
Total energy consumed by the electric power sector,Billion BTUs,1980,"40,439"
Total energy consumed by the electric power sector,Billion BTUs,1990,"47,118"
Total energy consumed by the electric power sector,Billion BTUs,2000,"54,003"
Total energy consumed by the electric power sector,Billion BTUs,2010,"55,607"
Total energy consumed by the electric power sector,Billion BTUs,2015,"51,214"
Total energy consumed by the electric power sector,Billion BTUs,2016,"48,186"
Total energy consumed by the electric power sector,Billion BTUs,2017,"48,747"
Total energy consumed by the electric power sector,Billion BTUs,2018,"46,210"
Total energy consumed by the electric power sector,Billion BTUs,2019,"46,074"
Total energy consumed by the electric power sector,Billion BTUs,2020,"46,037"
Total energy consumed by the electric power sector,Billion BTUs,2021,"47,379"
Total energy consumed by the electric power sector,Billion BTUs,2022,"48,482"
Total energy consumed by the electric power sector,Billion BTUs,2023,"49,393"
Total energy consumed by the industrial sector,Billion BTUs,1960,"16,472"
Total energy consumed by the industrial sector,Billion BTUs,1970,"50,729"
Total energy consumed by the industrial sector,Billion BTUs,1980,"136,331"
Total energy consumed by the industrial sector,Billion BTUs,1990,"306,147"
Total energy consumed by the industrial sector,Billion BTUs,2000,"400,347"
Total energy consumed by the industrial sector,Billion BTUs,2010,"324,204"
Total energy consumed by the industrial sector,Billion BTUs,2015,"328,407"
Total energy consumed by the industrial sector,Billion BTUs,2016,"327,147"
Total energy consumed by the industrial sector,Billion BTUs,2017,"331,033"
Total energy consumed by the industrial sector,Billion BTUs,2018,"331,478"
Total energy consumed by the industrial sector,Billion BTUs,2019,"333,595"
Total energy consumed by the industrial sector,Billion BTUs,2020,"362,057"
Total energy consumed by the industrial sector,Billion BTUs,2021,"386,830"
Total energy consumed by the industrial sector,Billion BTUs,2022,"429,873"
Total energy consumed by the industrial sector,Billion BTUs,2023,"437,648"
Total energy consumed by the residential sector,Billion BTUs,1960,"9,100"
Total energy consumed by the residential sector,Billion BTUs,1970,"23,650"
Total energy consumed by the residential sector,Billion BTUs,1980,"32,997"
Total energy consumed by the residential sector,Billion BTUs,1990,"44,750"
Total energy consumed by the residential sector,Billion BTUs,2000,"48,404"
Total energy consumed by the residential sector,Billion BTUs,2010,"49,180"
Total energy consumed by the residential sector,Billion BTUs,2015,"49,764"
Total energy consumed by the residential sector,Billion BTUs,2016,"47,703"
Total energy consumed by the residential sector,Billion BTUs,2017,"50,014"
Total energy consumed by the residential sector,Billion BTUs,2018,"46,335"
Total energy consumed by the residential sector,Billion BTUs,2019,"45,576"
Total energy consumed by the residential sector,Billion BTUs,2020,"46,845"
Total energy consumed by the residential sector,Billion BTUs,2021,"48,550"
Total energy consumed by the residential sector,Billion BTUs,2022,"46,863"
Total energy consumed by the residential sector,Billion BTUs,2023,"48,754"
Total energy consumption,Billion BTUs,1960,"59,303"
Total energy consumption,Billion BTUs,1970,"179,470"
Total energy consumption,Billion BTUs,1980,"291,985"
Total energy consumption,Billion BTUs,1990,"577,270"
Total energy consumption,Billion BTUs,2000,"735,260"
Total energy consumption,Billion BTUs,2010,"629,323"
Total energy consumption,Billion BTUs,2015,"603,471"
Total energy consumption,Billion BTUs,2016,"582,349"
Total energy consumption,Billion BTUs,2017,"590,557"
Total energy consumption,Billion BTUs,2018,"593,777"
Total energy consumption,Billion BTUs,2019,"595,801"
Total energy consumption,Billion BTUs,2020,"626,207"
Total energy consumption,Billion BTUs,2021,"684,975"
Total energy consumption,Billion BTUs,2022,"730,277"
Total energy consumption,Billion BTUs,2023,"746,978"
Total energy consumption per capita,Million BTUs,1960,259
Total energy consumption per capita,Million BTUs,1970,590.4
Total energy consumption per capita,Million BTUs,1980,720.4
Total energy consumption per capita,Million BTUs,1990,"1,043.3"
Total energy consumption per capita,Million BTUs,2000,"1,170.9"
Total energy consumption per capita,Million BTUs,2010,881.4
Total energy consumption per capita,Million BTUs,2015,817.2
Total energy consumption per capita,Million BTUs,2016,784.2
Total energy consumption per capita,Million BTUs,2017,797
Total energy consumption per capita,Million BTUs,2018,806.1
Total energy consumption per capita,Million BTUs,2019,812.2
Total energy consumption per capita,Million BTUs,2020,854.3
Total energy consumption per capita,Million BTUs,2021,932.7
Total energy consumption per capita,Million BTUs,2022,994.3
Total energy consumption per capita,Million BTUs,2023,"1,014.2"
Total energy consumption per capita in the transportation sector,Million BTUs,1960,118.5
Total energy consumption per capita in the transportation sector,Million BTUs,1970,251.3
Total energy consumption per capita in the transportation sector,Million BTUs,1980,221.6
Total energy consumption per capita in the transportation sector,Million BTUs,1990,305.3
Total energy consumption per capita in the transportation sector,Million BTUs,2000,349.9
Total energy consumption per capita in the transportation sector,Million BTUs,2010,270.7
Total energy consumption per capita in the transportation sector,Million BTUs,2015,220.7
Total energy consumption per capita in the transportation sector,Million BTUs,2016,206.9
Total energy consumption per capita in the transportation sector,Million BTUs,2017,210.4
Total energy consumption per capita in the transportation sector,Million BTUs,2018,222.4
Total energy consumption per capita in the transportation sector,Million BTUs,2019,224.4
Total energy consumption per capita in the transportation sector,Million BTUs,2020,225
Total energy consumption per capita in the transportation sector,Million BTUs,2021,263.9
Total energy consumption per capita in the transportation sector,Million BTUs,2022,270.6
Total energy consumption per capita in the transportation sector,Million BTUs,2023,276.4
Total energy consumption per capita in the commercial sector,Million BTUs,1960,28.8
Total energy consumption per capita in the commercial sector,Million BTUs,1970,94.4
Total energy consumption per capita in the commercial sector,Million BTUs,1980,81.1
Total energy consumption per capita in the commercial sector,Million BTUs,1990,103.9
Total energy consumption per capita in the commercial sector,Million BTUs,2000,106.3
Total energy consumption per capita in the commercial sector,Million BTUs,2010,87.8
Total energy consumption per capita in the commercial sector,Million BTUs,2015,84.4
Total energy consumption per capita in the commercial sector,Million BTUs,2016,72.6
Total energy consumption per capita in the commercial sector,Million BTUs,2017,72.3
Total energy consumption per capita in the commercial sector,Million BTUs,2018,70.7
Total energy consumption per capita in the commercial sector,Million BTUs,2019,70.9
Total energy consumption per capita in the commercial sector,Million BTUs,2020,71.5
Total energy consumption per capita in the commercial sector,Million BTUs,2021,75.9
Total energy consumption per capita in the commercial sector,Million BTUs,2022,74.6
Total energy consumption per capita in the commercial sector,Million BTUs,2023,77.4
Total energy consumption per capita in the industrial sector,Million BTUs,1960,71.9
Total energy consumption per capita in the industrial sector,Million BTUs,1970,166.9
Total energy consumption per capita in the industrial sector,Million BTUs,1980,336.4
Total energy consumption per capita in the industrial sector,Million BTUs,1990,553.3
Total energy consumption per capita in the industrial sector,Million BTUs,2000,637.5
Total energy consumption per capita in the industrial sector,Million BTUs,2010,454.1
Total energy consumption per capita in the industrial sector,Million BTUs,2015,444.7
Total energy consumption per capita in the industrial sector,Million BTUs,2016,440.6
Total energy consumption per capita in the industrial sector,Million BTUs,2017,446.7
Total energy consumption per capita in the industrial sector,Million BTUs,2018,450
Total energy consumption per capita in the industrial sector,Million BTUs,2019,454.7
Total energy consumption per capita in the industrial sector,Million BTUs,2020,493.9
Total energy consumption per capita in the industrial sector,Million BTUs,2021,526.7
Total energy consumption per capita in the industrial sector,Million BTUs,2022,585.3
Total energy consumption per capita in the industrial sector,Million BTUs,2023,594.2
Total energy consumption per capita in the residential sector,Million BTUs,1960,39.7
Total energy consumption per capita in the residential sector,Million BTUs,1970,77.8
Total energy consumption per capita in the residential sector,Million BTUs,1980,81.4
Total energy consumption per capita in the residential sector,Million BTUs,1990,80.9
Total energy consumption per capita in the residential sector,Million BTUs,2000,77.1
Total energy consumption per capita in the residential sector,Million BTUs,2010,68.9
Total energy consumption per capita in the residential sector,Million BTUs,2015,67.4
Total energy consumption per capita in the residential sector,Million BTUs,2016,64.2
Total energy consumption per capita in the residential sector,Million BTUs,2017,67.5
Total energy consumption per capita in the residential sector,Million BTUs,2018,62.9
Total energy consumption per capita in the residential sector,Million BTUs,2019,62.1
Total energy consumption per capita in the residential sector,Million BTUs,2020,63.9
Total energy consumption per capita in the residential sector,Million BTUs,2021,66.1
Total energy consumption per capita in the residential sector,Million BTUs,2022,63.8
Total energy consumption per capita in the residential sector,Million BTUs,2023,66.2
"Fuel ethanol, excluding denaturant, consumed by the transportation sector",Billion BTUs,1960,0
"Fuel ethanol, excluding denaturant, consumed by the transportation sector",Billion BTUs,1970,0
"Fuel ethanol, excluding denaturant, consumed by the transportation sector",Billion BTUs,1980,0
"Fuel ethanol, excluding denaturant, consumed by the transportation sector",Billion BTUs,1990,0
"Fuel ethanol, excluding denaturant, consumed by the transportation sector",Billion BTUs,2000,168
"Fuel ethanol, excluding denaturant, consumed by the transportation sector",Billion BTUs,2010,0
"Fuel ethanol, excluding denaturant, consumed by the transportation sector",Billion BTUs,2015,0
"Fuel ethanol, excluding denaturant, consumed by the transportation sector",Billion BTUs,2016,0
"Fuel ethanol, excluding denaturant, consumed by the transportation sector",Billion BTUs,2017,0
"Fuel ethanol, excluding denaturant, consumed by the transportation sector",Billion BTUs,2018,0
"Fuel ethanol, excluding denaturant, consumed by the transportation sector",Billion BTUs,2019,0
"Fuel ethanol, excluding denaturant, consumed by the transportation sector",Billion BTUs,2020,0
"Fuel ethanol, excluding denaturant, consumed by the transportation sector",Billion BTUs,2021,0
"Fuel ethanol, excluding denaturant, consumed by the transportation sector",Billion BTUs,2022,0
"Fuel ethanol, excluding denaturant, consumed by the transportation sector",Billion BTUs,2023,0
