Origin State,Commodity,Year,Measure Names,Measure Values
Kentucky,Wood prods.,2023,Ton Miles (millions),1651.440689
Kentucky,Waste/scrap,2023,Ton Miles (millions),1636.376888
Kentucky,Transport equip.,2023,Ton Miles (millions),62.872698
Kentucky,Tobacco prods.,2023,Ton Miles (millions),6.158524
Kentucky,Textiles/leather,2023,Ton Miles (millions),374.823552
Kentucky,Printed prods.,2023,Ton Miles (millions),334.91428
Kentucky,Precision instruments,2023,Ton Miles (millions),56.675597
Kentucky,Plastics/rubber,2023,Ton Miles (millions),1502.396874
Kentucky,Pharmaceuticals,2023,Ton Miles (millions),615.727479
Kentucky,Paper articles,2023,Ton Miles (millions),619.734742
Kentucky,Other foodstuffs,2023,Ton Miles (millions),2133.477606
Kentucky,Other ag prods.,2023,Ton Miles (millions),2754.628621
Kentucky,Nonmetallic minerals,2023,Ton Miles (millions),194.264986
Kentucky,Nonmetal min. prods.,2023,Ton Miles (millions),2061.764352
Kentucky,Newsprint/paper,2023,Ton Miles (millions),1278.795681
Kentucky,Natural sands,2023,Ton Miles (millions),222.151877
Kentucky,Motorized vehicles,2023,Ton Miles (millions),4368.187932
Kentucky,Mixed freight,2023,Ton Miles (millions),1150.137711
Kentucky,Misc. mfg. prods.,2023,Ton Miles (millions),862.602157
Kentucky,Milled grain prods.,2023,Ton Miles (millions),720.890682
Kentucky,Metallic ores,2023,Ton Miles (millions),86.853561
Kentucky,Meat/seafood,2023,Ton Miles (millions),669.53528
Kentucky,Machinery,2023,Ton Miles (millions),1002.991767
Kentucky,Logs,2023,Ton Miles (millions),1063.588116
Kentucky,Live animals/fish,2023,Ton Miles (millions),411.292232
Kentucky,Gravel,2023,Ton Miles (millions),11397.138155
Kentucky,Gasoline,2023,Ton Miles (millions),1902.960689
Kentucky,Furniture,2023,Ton Miles (millions),296.886149
Kentucky,Fuel oils,2023,Ton Miles (millions),1228.945505
Kentucky,Fertilizers,2023,Ton Miles (millions),66.010495
Kentucky,Electronics,2023,Ton Miles (millions),592.034908
Kentucky,Crude petroleum,2023,Ton Miles (millions),322.624148
Kentucky,Coal-n.e.c.,2023,Ton Miles (millions),14296.320607
Kentucky,Coal,2023,Ton Miles (millions),22841.505006
Kentucky,Chemical prods.,2023,Ton Miles (millions),1417.1682
Kentucky,Cereal grains,2023,Ton Miles (millions),5962.119783
Kentucky,Building stone,2023,Ton Miles (millions),2.680276
Kentucky,Basic chemicals,2023,Ton Miles (millions),2170.623299
Kentucky,Base metals,2023,Ton Miles (millions),2969.347039
Kentucky,Articles-base metal,2023,Ton Miles (millions),698.685381
Kentucky,Animal feed,2023,Ton Miles (millions),1470.480227
Kentucky,Alcoholic beverages,2023,Ton Miles (millions),1072.46099
Kentucky,Wood prods.,2023,Tons (thousands),5568.186547
Kentucky,Waste/scrap,2023,Tons (thousands),11692.525447
Kentucky,Transport equip.,2023,Tons (thousands),102.072366
Kentucky,Tobacco prods.,2023,Tons (thousands),19.689841
Kentucky,Textiles/leather,2023,Tons (thousands),485.432167
Kentucky,Printed prods.,2023,Tons (thousands),618.327816
Kentucky,Precision instruments,2023,Tons (thousands),104.624246
Kentucky,Plastics/rubber,2023,Tons (thousands),3428.569967
Kentucky,Pharmaceuticals,2023,Tons (thousands),880.442665
Kentucky,Paper articles,2023,Tons (thousands),1413.236246
Kentucky,Other foodstuffs,2023,Tons (thousands),6665.242987
Kentucky,Other ag prods.,2023,Tons (thousands),5960.271801
Kentucky,Nonmetallic minerals,2023,Tons (thousands),739.016747
Kentucky,Nonmetal min. prods.,2023,Tons (thousands),11121.889828
Kentucky,Newsprint/paper,2023,Tons (thousands),2423.163729
Kentucky,Natural sands,2023,Tons (thousands),3073.119625
Kentucky,Motorized vehicles,2023,Tons (thousands),14251.254487
Kentucky,Mixed freight,2023,Tons (thousands),6919.975981
Kentucky,Misc. mfg. prods.,2023,Tons (thousands),2029.088499
Kentucky,Milled grain prods.,2023,Tons (thousands),2339.426788
Kentucky,Metallic ores,2023,Tons (thousands),181.76782
Kentucky,Meat/seafood,2023,Tons (thousands),1240.501439
Kentucky,Machinery,2023,Tons (thousands),2200.892633
Kentucky,Logs,2023,Tons (thousands),8051.547827
Kentucky,Live animals/fish,2023,Tons (thousands),1685.806856
Kentucky,Gravel,2023,Tons (thousands),58446.854058
Kentucky,Gasoline,2023,Tons (thousands),19090.564212
Kentucky,Furniture,2023,Tons (thousands),849.831634
Kentucky,Fuel oils,2023,Tons (thousands),9827.666002
Kentucky,Fertilizers,2023,Tons (thousands),305.515718
Kentucky,Electronics,2023,Tons (thousands),909.831502
Kentucky,Crude petroleum,2023,Tons (thousands),497.885148
Kentucky,Coal-n.e.c.,2023,Tons (thousands),75381.864751
Kentucky,Coal,2023,Tons (thousands),45584.306022
Kentucky,Chemical prods.,2023,Tons (thousands),3796.379896
Kentucky,Cereal grains,2023,Tons (thousands),17871.705556
Kentucky,Building stone,2023,Tons (thousands),18.598324
Kentucky,Basic chemicals,2023,Tons (thousands),6019.7053
Kentucky,Base metals,2023,Tons (thousands),9440.753784
Kentucky,Articles-base metal,2023,Tons (thousands),1370.713419
Kentucky,Animal feed,2023,Tons (thousands),6022.215559
Kentucky,Alcoholic beverages,2023,Tons (thousands),2038.18867
Kentucky,Wood prods.,2023,Current Value (millions of dollars),4373.422899
Kentucky,Waste/scrap,2023,Current Value (millions of dollars),1570.53146
Kentucky,Transport equip.,2023,Current Value (millions of dollars),1847.856765
Kentucky,Tobacco prods.,2023,Current Value (millions of dollars),1258.796547
Kentucky,Textiles/leather,2023,Current Value (millions of dollars),15981.861103
Kentucky,Printed prods.,2023,Current Value (millions of dollars),3497.378418
Kentucky,Precision instruments,2023,Current Value (millions of dollars),13021.112367
Kentucky,Plastics/rubber,2023,Current Value (millions of dollars),16398.715815
Kentucky,Pharmaceuticals,2023,Current Value (millions of dollars),20558.660604
Kentucky,Paper articles,2023,Current Value (millions of dollars),3475.616264
Kentucky,Other foodstuffs,2023,Current Value (millions of dollars),9222.429222
Kentucky,Other ag prods.,2023,Current Value (millions of dollars),3610.106158
Kentucky,Nonmetallic minerals,2023,Current Value (millions of dollars),194.285468
Kentucky,Nonmetal min. prods.,2023,Current Value (millions of dollars),4897.672523
Kentucky,Newsprint/paper,2023,Current Value (millions of dollars),3117.399237
Kentucky,Natural sands,2023,Current Value (millions of dollars),38.141313
Kentucky,Motorized vehicles,2023,Current Value (millions of dollars),75289.651545
Kentucky,Mixed freight,2023,Current Value (millions of dollars),25730.872933
Kentucky,Misc. mfg. prods.,2023,Current Value (millions of dollars),11934.647245
Kentucky,Milled grain prods.,2023,Current Value (millions of dollars),4938.087516
Kentucky,Metallic ores,2023,Current Value (millions of dollars),348.64524
Kentucky,Meat/seafood,2023,Current Value (millions of dollars),4156.53455
Kentucky,Machinery,2023,Current Value (millions of dollars),42868.470924
Kentucky,Logs,2023,Current Value (millions of dollars),762.966883
Kentucky,Live animals/fish,2023,Current Value (millions of dollars),5786.457855
Kentucky,Gravel,2023,Current Value (millions of dollars),806.640568
Kentucky,Gasoline,2023,Current Value (millions of dollars),15301.693525
Kentucky,Furniture,2023,Current Value (millions of dollars),4368.66292
Kentucky,Fuel oils,2023,Current Value (millions of dollars),9540.45279
Kentucky,Fertilizers,2023,Current Value (millions of dollars),199.890304
Kentucky,Electronics,2023,Current Value (millions of dollars),38525.27428
Kentucky,Crude petroleum,2023,Current Value (millions of dollars),242.00189
Kentucky,Coal-n.e.c.,2023,Current Value (millions of dollars),24727.836003
Kentucky,Coal,2023,Current Value (millions of dollars),3606.349886
Kentucky,Chemical prods.,2023,Current Value (millions of dollars),11461.847567
Kentucky,Cereal grains,2023,Current Value (millions of dollars),3992.373275
Kentucky,Building stone,2023,Current Value (millions of dollars),0.717925
Kentucky,Basic chemicals,2023,Current Value (millions of dollars),9865.597291
Kentucky,Base metals,2023,Current Value (millions of dollars),23454.481792
Kentucky,Articles-base metal,2023,Current Value (millions of dollars),10540.432775
Kentucky,Animal feed,2023,Current Value (millions of dollars),3328.991366
Kentucky,Alcoholic beverages,2023,Current Value (millions of dollars),8027.653372
Kentucky,Wood prods.,2023,Chained 2012 Value (millions of dollars),3327.426747
Kentucky,Waste/scrap,2023,Chained 2012 Value (millions of dollars),1240.330568
Kentucky,Transport equip.,2023,Chained 2012 Value (millions of dollars),1615.136013
Kentucky,Tobacco prods.,2023,Chained 2012 Value (millions of dollars),805.202709
Kentucky,Textiles/leather,2023,Chained 2012 Value (millions of dollars),12761.609525
Kentucky,Printed prods.,2023,Chained 2012 Value (millions of dollars),2543.107197
Kentucky,Precision instruments,2023,Chained 2012 Value (millions of dollars),11007.094723
Kentucky,Plastics/rubber,2023,Chained 2012 Value (millions of dollars),12460.757098
Kentucky,Pharmaceuticals,2023,Chained 2012 Value (millions of dollars),17369.833947
Kentucky,Paper articles,2023,Chained 2012 Value (millions of dollars),2624.241781
Kentucky,Other foodstuffs,2023,Chained 2012 Value (millions of dollars),7316.011167
Kentucky,Other ag prods.,2023,Chained 2012 Value (millions of dollars),2645.736579
Kentucky,Nonmetallic minerals,2023,Chained 2012 Value (millions of dollars),157.549529
Kentucky,Nonmetal min. prods.,2023,Chained 2012 Value (millions of dollars),3500.998582
Kentucky,Newsprint/paper,2023,Chained 2012 Value (millions of dollars),2369.620197
Kentucky,Natural sands,2023,Chained 2012 Value (millions of dollars),29.159109
Kentucky,Motorized vehicles,2023,Chained 2012 Value (millions of dollars),65091.044646
Kentucky,Mixed freight,2023,Chained 2012 Value (millions of dollars),19613.880838
Kentucky,Misc. mfg. prods.,2023,Chained 2012 Value (millions of dollars),8714.610534
Kentucky,Milled grain prods.,2023,Chained 2012 Value (millions of dollars),3695.869818
Kentucky,Metallic ores,2023,Chained 2012 Value (millions of dollars),202.703919
Kentucky,Meat/seafood,2023,Chained 2012 Value (millions of dollars),3370.593594
Kentucky,Machinery,2023,Chained 2012 Value (millions of dollars),32807.359789
Kentucky,Logs,2023,Chained 2012 Value (millions of dollars),645.067247
Kentucky,Live animals/fish,2023,Chained 2012 Value (millions of dollars),4102.99237
Kentucky,Gravel,2023,Chained 2012 Value (millions of dollars),584.292104
Kentucky,Gasoline,2023,Chained 2012 Value (millions of dollars),9833.39585
Kentucky,Furniture,2023,Chained 2012 Value (millions of dollars),3187.654357
Kentucky,Fuel oils,2023,Chained 2012 Value (millions of dollars),4746.121433
Kentucky,Fertilizers,2023,Chained 2012 Value (millions of dollars),137.556353
Kentucky,Electronics,2023,Chained 2012 Value (millions of dollars),32734.264148
Kentucky,Crude petroleum,2023,Chained 2012 Value (millions of dollars),156.927118
Kentucky,Coal-n.e.c.,2023,Chained 2012 Value (millions of dollars),18194.643303
Kentucky,Coal,2023,Chained 2012 Value (millions of dollars),2499.60008
Kentucky,Chemical prods.,2023,Chained 2012 Value (millions of dollars),8582.379723
Kentucky,Cereal grains,2023,Chained 2012 Value (millions of dollars),2325.107769
Kentucky,Building stone,2023,Chained 2012 Value (millions of dollars),0.498297
Kentucky,Basic chemicals,2023,Chained 2012 Value (millions of dollars),7836.427646
Kentucky,Base metals,2023,Chained 2012 Value (millions of dollars),14886.357275
Kentucky,Articles-base metal,2023,Chained 2012 Value (millions of dollars),6966.578162
Kentucky,Animal feed,2023,Chained 2012 Value (millions of dollars),2297.67867
Kentucky,Alcoholic beverages,2023,Chained 2012 Value (millions of dollars),7186.779884
