Measure,State,Year,Value
Miles of public road,United States,2010,"4,083,767.858"
Miles of public road,United States,2015,"4,171,910.94"
Miles of public road,United States,2016,"4,157,291.66"
Miles of public road,United States,2017,"4,183,707.24"
Miles of public road,United States,2018,"4,195,273.99"
Miles of public road,United States,2019,"4,189,483.401"
Miles of public road,United States,2020,"4,192,478.508"
Miles of public road,United States,2021,"4,207,403.309"
Miles of public road,United States,2022,"4,217,422.932"
Miles of public road,United States,2023,"4,219,172.493"
Miles of public road,United States,2024,"4,228,429.879"
Miles of public road,Alabama,2010,"101,574.634"
Miles of public road,Alabama,2015,"102,019.13"
Miles of public road,Alabama,2016,"101,975.36"
Miles of public road,Alabama,2017,"101,096.97"
Miles of public road,Alabama,2018,"100,962.39"
Miles of public road,Alabama,2019,"100,684.55"
Miles of public road,Alabama,2020,"100,170.897"
Miles of public road,Alabama,2021,"100,176.903"
Miles of public road,Alabama,2022,"98,631.977"
Miles of public road,Alabama,2023,"100,223.377"
Miles of public road,Alabama,2024,"99,024.552"
Miles of public road,Alaska,2010,"16,302.807"
Miles of public road,Alaska,2015,"16,129.35"
Miles of public road,Alaska,2016,"15,528.07"
Miles of public road,Alaska,2017,"15,534.91"
Miles of public road,Alaska,2018,"17,049.75"
Miles of public road,Alaska,2019,"17,735.624"
Miles of public road,Alaska,2020,"17,680.928"
Miles of public road,Alaska,2021,"17,690.421"
Miles of public road,Alaska,2022,"17,636.975"
Miles of public road,Alaska,2023,"17,638.876"
Miles of public road,Alaska,2024,"17,653.842"
Miles of public road,Arizona,2010,"64,308.416"
Miles of public road,Arizona,2015,"66,121.91"
Miles of public road,Arizona,2016,"66,035.05"
Miles of public road,Arizona,2017,"66,557.9"
Miles of public road,Arizona,2018,"66,781.7"
Miles of public road,Arizona,2019,"66,901.124"
Miles of public road,Arizona,2020,"66,968.047"
Miles of public road,Arizona,2021,"74,782.878"
Miles of public road,Arizona,2022,"74,507.241"
Miles of public road,Arizona,2023,"75,223.933"
Miles of public road,Arizona,2024,"76,078.516"
Miles of public road,Arkansas,2010,"100,068.32"
Miles of public road,Arkansas,2015,"102,609"
Miles of public road,Arkansas,2016,"102,616.08"
Miles of public road,Arkansas,2017,"102,602.65"
Miles of public road,Arkansas,2018,"102,621.77"
Miles of public road,Arkansas,2019,"102,614.972"
Miles of public road,Arkansas,2020,"99,246.486"
Miles of public road,Arkansas,2021,"99,331.942"
Miles of public road,Arkansas,2022,"99,087.019"
Miles of public road,Arkansas,2023,"99,164.852"
Miles of public road,Arkansas,2024,"99,200.431"
Miles of public road,California,2010,"172,138.66"
Miles of public road,California,2015,"195,834"
Miles of public road,California,2016,"180,799.99"
Miles of public road,California,2017,"176,214.24"
Miles of public road,California,2018,"175,589.29"
Miles of public road,California,2019,"175,555.46"
Miles of public road,California,2020,"175,562.156"
Miles of public road,California,2021,"177,299.941"
Miles of public road,California,2022,"182,103.142"
Miles of public road,California,2023,"177,333.604"
Miles of public road,California,2024,"177,607.363"
Miles of public road,Colorado,2010,"88,352.834"
Miles of public road,Colorado,2015,"88,739.81"
Miles of public road,Colorado,2016,"88,827.66"
Miles of public road,Colorado,2017,"88,818.01"
Miles of public road,Colorado,2018,"88,974.87"
Miles of public road,Colorado,2019,"89,068.852"
Miles of public road,Colorado,2020,"89,207.321"
Miles of public road,Colorado,2021,"89,385.084"
Miles of public road,Colorado,2022,"89,550.794"
Miles of public road,Colorado,2023,"89,784.296"
Miles of public road,Colorado,2024,"89,954.728"
Miles of public road,Connecticut,2010,"21,390.72"
Miles of public road,Connecticut,2015,"21,511.76"
Miles of public road,Connecticut,2016,"21,530.83"
Miles of public road,Connecticut,2017,"21,543.84"
Miles of public road,Connecticut,2018,"21,555.74"
Miles of public road,Connecticut,2019,"21,577.4"
Miles of public road,Connecticut,2020,"21,575.04"
Miles of public road,Connecticut,2021,"21,362.59"
Miles of public road,Connecticut,2022,"21,367.55"
Miles of public road,Connecticut,2023,"21,477.78"
Miles of public road,Connecticut,2024,"21,471.66"
Miles of public road,Delaware,2010,"6,337.2"
Miles of public road,Delaware,2015,"6,415.53"
Miles of public road,Delaware,2016,"6,427.18"
Miles of public road,Delaware,2017,"6,452.45"
Miles of public road,Delaware,2018,"6,461.12"
Miles of public road,Delaware,2019,"6,499.03"
Miles of public road,Delaware,2020,"6,525.61"
Miles of public road,Delaware,2021,"6,543.54"
Miles of public road,Delaware,2022,"6,574.85"
Miles of public road,Delaware,2023,"6,665.72"
Miles of public road,Delaware,2024,"6,695.11"
Miles of public road,District of Columbia,2010,"1,503.04"
Miles of public road,District of Columbia,2015,"1,506.69"
Miles of public road,District of Columbia,2016,"1,508.74"
Miles of public road,District of Columbia,2017,"1,513.93"
Miles of public road,District of Columbia,2018,"1,513.95"
Miles of public road,District of Columbia,2019,"1,514.65"
Miles of public road,District of Columbia,2020,"1,515.913"
Miles of public road,District of Columbia,2021,"1,519.528"
Miles of public road,District of Columbia,2022,"1,520.056"
Miles of public road,District of Columbia,2023,"1,519.391"
Miles of public road,District of Columbia,2024,"1,518.885"
Miles of public road,Florida,2010,"121,701.907"
Miles of public road,Florida,2015,"122,659.36"
Miles of public road,Florida,2016,"122,735.79"
Miles of public road,Florida,2017,"122,848.47"
Miles of public road,Florida,2018,"123,099.22"
Miles of public road,Florida,2019,"123,104.45"
Miles of public road,Florida,2020,"123,487.605"
Miles of public road,Florida,2021,"123,652.123"
Miles of public road,Florida,2022,"123,816.635"
Miles of public road,Florida,2023,"124,310.039"
Miles of public road,Florida,2024,"124,581.044"
Miles of public road,Georgia,2010,"122,916.67"
Miles of public road,Georgia,2015,"128,133.52"
Miles of public road,Georgia,2016,"128,235.19"
Miles of public road,Georgia,2017,"128,355.01"
Miles of public road,Georgia,2018,"128,396.52"
Miles of public road,Georgia,2019,"128,461.491"
Miles of public road,Georgia,2020,"128,571.803"
Miles of public road,Georgia,2021,"125,700.532"
Miles of public road,Georgia,2022,"125,762.096"
Miles of public road,Georgia,2023,"127,278.603"
Miles of public road,Georgia,2024,"127,307.638"
Miles of public road,Hawaii,2010,"4,394.513"
Miles of public road,Hawaii,2015,"4,455.08"
Miles of public road,Hawaii,2016,"4,468.56"
Miles of public road,Hawaii,2017,"4,476.27"
Miles of public road,Hawaii,2018,"4,475.48"
Miles of public road,Hawaii,2019,"4,498.691"
Miles of public road,Hawaii,2020,"4,501.037"
Miles of public road,Hawaii,2021,"4,515.025"
Miles of public road,Hawaii,2022,"4,523.539"
Miles of public road,Hawaii,2023,"4,521.709"
Miles of public road,Hawaii,2024,"4,627.55"
Miles of public road,Idaho,2010,"48,770.622"
Miles of public road,Idaho,2015,"51,162.68"
Miles of public road,Idaho,2016,"51,341.79"
Miles of public road,Idaho,2017,"52,437.35"
Miles of public road,Idaho,2018,"56,347.37"
Miles of public road,Idaho,2019,"52,518.763"
Miles of public road,Idaho,2020,"53,281.228"
Miles of public road,Idaho,2021,"54,031.155"
Miles of public road,Idaho,2022,"58,428.351"
Miles of public road,Idaho,2023,"59,860.655"
Miles of public road,Idaho,2024,"59,240.034"
Miles of public road,Illinois,2010,"139,518.96"
Miles of public road,Illinois,2015,"145,839.54"
Miles of public road,Illinois,2016,"145,892.44"
Miles of public road,Illinois,2017,"145,935.68"
Miles of public road,Illinois,2018,"145,975.61"
Miles of public road,Illinois,2019,"145,966.88"
Miles of public road,Illinois,2020,"145,992.87"
Miles of public road,Illinois,2021,"145,996.51"
Miles of public road,Illinois,2022,"146,009.98"
Miles of public road,Illinois,2023,"146,019.66"
Miles of public road,Illinois,2024,"146,033.9"
Miles of public road,Indiana,2010,"96,987.622"
Miles of public road,Indiana,2015,"96,570.64"
Miles of public road,Indiana,2016,"96,615.98"
Miles of public road,Indiana,2017,"96,790"
Miles of public road,Indiana,2018,"96,962.01"
Miles of public road,Indiana,2019,"96,906"
Miles of public road,Indiana,2020,"97,110.087"
Miles of public road,Indiana,2021,"97,827.134"
Miles of public road,Indiana,2022,"97,190.485"
Miles of public road,Indiana,2023,"97,040.2"
Miles of public road,Indiana,2024,"97,400.832"
Miles of public road,Iowa,2010,"114,382.799"
Miles of public road,Iowa,2015,"114,441.95"
Miles of public road,Iowa,2016,"114,741.38"
Miles of public road,Iowa,2017,"114,637.19"
Miles of public road,Iowa,2018,"114,745.09"
Miles of public road,Iowa,2019,"114,803.204"
Miles of public road,Iowa,2020,"114,838.394"
Miles of public road,Iowa,2021,"114,878.078"
Miles of public road,Iowa,2022,"114,969.664"
Miles of public road,Iowa,2023,"115,017.565"
Miles of public road,Iowa,2024,"115,063.002"
Miles of public road,Kansas,2010,"140,652.979"
Miles of public road,Kansas,2015,"140,654.25"
Miles of public road,Kansas,2016,"142,046.82"
Miles of public road,Kansas,2017,"142,054.24"
Miles of public road,Kansas,2018,"142,200.23"
Miles of public road,Kansas,2019,"140,372"
Miles of public road,Kansas,2020,"140,112.204"
Miles of public road,Kansas,2021,"139,181.015"
Miles of public road,Kansas,2022,"139,010.928"
Miles of public road,Kansas,2023,"138,975.247"
Miles of public road,Kansas,2024,"138,992.607"
Miles of public road,Kentucky,2010,"79,183.859"
Miles of public road,Kentucky,2015,"79,857.49"
Miles of public road,Kentucky,2016,"79,941.62"
Miles of public road,Kentucky,2017,"80,054.24"
Miles of public road,Kentucky,2018,"80,179.95"
Miles of public road,Kentucky,2019,"79,953.538"
Miles of public road,Kentucky,2020,"80,006.165"
Miles of public road,Kentucky,2021,"79,902.181"
Miles of public road,Kentucky,2022,"79,705.247"
Miles of public road,Kentucky,2023,"79,676.344"
Miles of public road,Kentucky,2024,"79,677.79"
Miles of public road,Louisiana,2010,"61,327.349"
Miles of public road,Louisiana,2015,"61,418.69"
Miles of public road,Louisiana,2016,"61,411.23"
Miles of public road,Louisiana,2017,"61,411.23"
Miles of public road,Louisiana,2018,"61,416.32"
Miles of public road,Louisiana,2019,"63,967.14"
Miles of public road,Louisiana,2020,"63,746.046"
Miles of public road,Louisiana,2021,"65,917.709"
Miles of public road,Louisiana,2022,"65,954.972"
Miles of public road,Louisiana,2023,"66,292.063"
Miles of public road,Louisiana,2024,"66,515.343"
Miles of public road,Maine,2010,"22,863.75"
Miles of public road,Maine,2015,"22,911.23"
Miles of public road,Maine,2016,"22,898.36"
Miles of public road,Maine,2017,"22,860.03"
Miles of public road,Maine,2018,"22,814.98"
Miles of public road,Maine,2019,"22,818.79"
Miles of public road,Maine,2020,"22,851.46"
Miles of public road,Maine,2021,"22,838.475"
Miles of public road,Maine,2022,"22,842.599"
Miles of public road,Maine,2023,"22,847.903"
Miles of public road,Maine,2024,"22,862.4"
Miles of public road,Maryland,2010,"31,526.108"
Miles of public road,Maryland,2015,"32,037.28"
Miles of public road,Maryland,2016,"32,147.39"
Miles of public road,Maryland,2017,"32,211"
Miles of public road,Maryland,2018,"32,268.7"
Miles of public road,Maryland,2019,"32,372.876"
Miles of public road,Maryland,2020,"32,430.478"
Miles of public road,Maryland,2021,"32,506.568"
Miles of public road,Maryland,2022,"32,572.073"
Miles of public road,Maryland,2023,"32,635.897"
Miles of public road,Maryland,2024,"32,669.038"
Miles of public road,Massachusetts,2010,"36,247.815"
Miles of public road,Massachusetts,2015,"36,422.95"
Miles of public road,Massachusetts,2016,"36,632.46"
Miles of public road,Massachusetts,2017,"36,722.66"
Miles of public road,Massachusetts,2018,"36,763.1"
Miles of public road,Massachusetts,2019,"36,790.787"
Miles of public road,Massachusetts,2020,"36,815.231"
Miles of public road,Massachusetts,2021,"36,830.044"
Miles of public road,Massachusetts,2022,"36,799.069"
Miles of public road,Massachusetts,2023,"36,894.08"
Miles of public road,Massachusetts,2024,"36,930.89"
Miles of public road,Michigan,2010,"121,968.657"
Miles of public road,Michigan,2015,"122,285.94"
Miles of public road,Michigan,2016,"122,114.81"
Miles of public road,Michigan,2017,"122,036.28"
Miles of public road,Michigan,2018,"122,164.32"
Miles of public road,Michigan,2019,"122,180.58"
Miles of public road,Michigan,2020,"122,040.288"
Miles of public road,Michigan,2021,"122,043.545"
Miles of public road,Michigan,2022,"122,037.609"
Miles of public road,Michigan,2023,"122,039.364"
Miles of public road,Michigan,2024,"122,055.849"
Miles of public road,Minnesota,2010,"138,163.857"
Miles of public road,Minnesota,2015,"138,767.33"
Miles of public road,Minnesota,2016,"138,794.4"
Miles of public road,Minnesota,2017,"139,448.82"
Miles of public road,Minnesota,2018,"139,590.74"
Miles of public road,Minnesota,2019,"141,359.545"
Miles of public road,Minnesota,2020,"141,956.661"
Miles of public road,Minnesota,2021,"142,862.282"
Miles of public road,Minnesota,2022,"143,216.793"
Miles of public road,Minnesota,2023,"143,105.919"
Miles of public road,Minnesota,2024,"142,487.849"
Miles of public road,Mississippi,2010,"75,080.478"
Miles of public road,Mississippi,2015,"76,776.53"
Miles of public road,Mississippi,2016,"77,027.04"
Miles of public road,Mississippi,2017,"77,445.1"
Miles of public road,Mississippi,2018,"77,476.74"
Miles of public road,Mississippi,2019,"77,487.119"
Miles of public road,Mississippi,2020,"77,512.154"
Miles of public road,Mississippi,2021,"77,514.478"
Miles of public road,Mississippi,2022,"77,740.721"
Miles of public road,Mississippi,2023,"78,389.673"
Miles of public road,Mississippi,2024,"78,397.866"
Miles of public road,Missouri,2010,"130,359.559"
Miles of public road,Missouri,2015,"131,548.57"
Miles of public road,Missouri,2016,"131,807.47"
Miles of public road,Missouri,2017,"131,879"
Miles of public road,Missouri,2018,"132,093.56"
Miles of public road,Missouri,2019,"132,253.619"
Miles of public road,Missouri,2020,"132,518.842"
Miles of public road,Missouri,2021,"132,708.186"
Miles of public road,Missouri,2022,"132,646.65"
Miles of public road,Missouri,2023,"132,888.923"
Miles of public road,Missouri,2024,"132,992.593"
Miles of public road,Montana,2010,"74,793.141"
Miles of public road,Montana,2015,"75,007.4"
Miles of public road,Montana,2016,"73,609.95"
Miles of public road,Montana,2017,"73,565.85"
Miles of public road,Montana,2018,"73,572.77"
Miles of public road,Montana,2019,"73,646.928"
Miles of public road,Montana,2020,"73,489.786"
Miles of public road,Montana,2021,"73,569.08"
Miles of public road,Montana,2022,"74,501.754"
Miles of public road,Montana,2023,"74,651.735"
Miles of public road,Montana,2024,"74,704.801"
Miles of public road,Nebraska,2010,"93,653.267"
Miles of public road,Nebraska,2015,"94,481.2"
Miles of public road,Nebraska,2016,"94,988.47"
Miles of public road,Nebraska,2017,"95,163.06"
Miles of public road,Nebraska,2018,"95,262.1"
Miles of public road,Nebraska,2019,"95,290.449"
Miles of public road,Nebraska,2020,"95,331.079"
Miles of public road,Nebraska,2021,"95,397.259"
Miles of public road,Nebraska,2022,"95,552.263"
Miles of public road,Nebraska,2023,"95,570.959"
Miles of public road,Nebraska,2024,"95,295.044"
Miles of public road,Nevada,2010,"35,061.125"
Miles of public road,Nevada,2015,"43,900.17"
Miles of public road,Nevada,2016,"42,582"
Miles of public road,Nevada,2017,"48,234"
Miles of public road,Nevada,2018,"48,458"
Miles of public road,Nevada,2019,"47,730.69"
Miles of public road,Nevada,2020,"47,793.433"
Miles of public road,Nevada,2021,"47,191.453"
Miles of public road,Nevada,2022,"47,348.028"
Miles of public road,Nevada,2023,"47,413.107"
Miles of public road,Nevada,2024,"47,563.888"
Miles of public road,New Hampshire,2010,"16,084.582"
Miles of public road,New Hampshire,2015,"16,138.35"
Miles of public road,New Hampshire,2016,"16,156.91"
Miles of public road,New Hampshire,2017,"16,156.17"
Miles of public road,New Hampshire,2018,"16,170.54"
Miles of public road,New Hampshire,2019,"16,185.17"
Miles of public road,New Hampshire,2020,"16,193.067"
Miles of public road,New Hampshire,2021,"16,227.688"
Miles of public road,New Hampshire,2022,"16,247.026"
Miles of public road,New Hampshire,2023,"16,262.069"
Miles of public road,New Hampshire,2024,"16,268.647"
Miles of public road,New Jersey,2010,"39,241.684"
Miles of public road,New Jersey,2015,"39,064.56"
Miles of public road,New Jersey,2016,"39,070.88"
Miles of public road,New Jersey,2017,"38,895.61"
Miles of public road,New Jersey,2018,"38,919.42"
Miles of public road,New Jersey,2019,"38,949.89"
Miles of public road,New Jersey,2020,"38,990.5"
Miles of public road,New Jersey,2021,"38,781.432"
Miles of public road,New Jersey,2022,"38,782.62"
Miles of public road,New Jersey,2023,"38,729.684"
Miles of public road,New Jersey,2024,"38,777.837"
Miles of public road,New Mexico,2010,"68,377.87"
Miles of public road,New Mexico,2015,"69,068.77"
Miles of public road,New Mexico,2016,"69,111.41"
Miles of public road,New Mexico,2017,"77,204.71"
Miles of public road,New Mexico,2018,"77,604.73"
Miles of public road,New Mexico,2019,"71,826.897"
Miles of public road,New Mexico,2020,"72,092.437"
Miles of public road,New Mexico,2021,"72,179.019"
Miles of public road,New Mexico,2022,"72,160.617"
Miles of public road,New Mexico,2023,"72,285.292"
Miles of public road,New Mexico,2024,"72,242.725"
Miles of public road,New York,2010,"114,573.83"
Miles of public road,New York,2015,"114,365.03"
Miles of public road,New York,2016,"113,499.35"
Miles of public road,New York,2017,"113,559.27"
Miles of public road,New York,2018,"113,532.61"
Miles of public road,New York,2019,"113,928.64"
Miles of public road,New York,2020,"114,205.26"
Miles of public road,New York,2021,"114,401.81"
Miles of public road,New York,2022,"114,424.321"
Miles of public road,New York,2023,"114,274.186"
Miles of public road,New York,2024,"116,320.152"
Miles of public road,North Carolina,2010,"105,653.089"
Miles of public road,North Carolina,2015,"106,333.63"
Miles of public road,North Carolina,2016,"106,521.53"
Miles of public road,North Carolina,2017,"106,974.99"
Miles of public road,North Carolina,2018,"107,348.4"
Miles of public road,North Carolina,2019,"107,628.003"
Miles of public road,North Carolina,2020,"107,954.343"
Miles of public road,North Carolina,2021,"108,073.881"
Miles of public road,North Carolina,2022,"108,284.691"
Miles of public road,North Carolina,2023,"108,587.7"
Miles of public road,North Carolina,2024,"108,827.016"
Miles of public road,North Dakota,2010,"86,842.009"
Miles of public road,North Dakota,2015,"87,128.41"
Miles of public road,North Dakota,2016,"87,397.16"
Miles of public road,North Dakota,2017,"87,688.43"
Miles of public road,North Dakota,2018,"88,050.05"
Miles of public road,North Dakota,2019,"88,167.671"
Miles of public road,North Dakota,2020,"88,429.108"
Miles of public road,North Dakota,2021,"88,411.62"
Miles of public road,North Dakota,2022,"88,415.841"
Miles of public road,North Dakota,2023,"88,446.988"
Miles of public road,North Dakota,2024,"88,564.892"
Miles of public road,Ohio,2010,"123,191.883"
Miles of public road,Ohio,2015,"122,925.65"
Miles of public road,Ohio,2016,"122,973.8"
Miles of public road,Ohio,2017,"122,986.5"
Miles of public road,Ohio,2018,"123,014.18"
Miles of public road,Ohio,2019,"123,031.393"
Miles of public road,Ohio,2020,"122,991.748"
Miles of public road,Ohio,2021,"122,787.707"
Miles of public road,Ohio,2022,"122,883.944"
Miles of public road,Ohio,2023,"122,875.753"
Miles of public road,Ohio,2024,"122,970.367"
Miles of public road,Oklahoma,2010,"112,873.01"
Miles of public road,Oklahoma,2015,"112,711.3"
Miles of public road,Oklahoma,2016,"112,987.81"
Miles of public road,Oklahoma,2017,"112,864.62"
Miles of public road,Oklahoma,2018,"116,064.62"
Miles of public road,Oklahoma,2019,"114,637.872"
Miles of public road,Oklahoma,2020,"115,078.883"
Miles of public road,Oklahoma,2021,"115,292.518"
Miles of public road,Oklahoma,2022,"115,430.277"
Miles of public road,Oklahoma,2023,"115,426.553"
Miles of public road,Oklahoma,2024,"115,560.371"
Miles of public road,Oregon,2010,"59,150.88"
Miles of public road,Oregon,2015,"73,543.72"
Miles of public road,Oregon,2016,"73,528.95"
Miles of public road,Oregon,2017,"79,274.52"
Miles of public road,Oregon,2018,"79,265.99"
Miles of public road,Oregon,2019,"79,045.06"
Miles of public road,Oregon,2020,"78,990.7"
Miles of public road,Oregon,2021,"79,417.24"
Miles of public road,Oregon,2022,"79,145.885"
Miles of public road,Oregon,2023,"79,166.63"
Miles of public road,Oregon,2024,"79,052.45"
Miles of public road,Pennsylvania,2010,"119,685.489"
Miles of public road,Pennsylvania,2015,"120,090.6"
Miles of public road,Pennsylvania,2016,"120,445.56"
Miles of public road,Pennsylvania,2017,"120,520.96"
Miles of public road,Pennsylvania,2018,"120,590.09"
Miles of public road,Pennsylvania,2019,"120,713.963"
Miles of public road,Pennsylvania,2020,"120,845.435"
Miles of public road,Pennsylvania,2021,"120,896.685"
Miles of public road,Pennsylvania,2022,"121,884.825"
Miles of public road,Pennsylvania,2023,"121,926.226"
Miles of public road,Pennsylvania,2024,"121,429.967"
Miles of public road,Rhode Island,2010,"6,489.979"
Miles of public road,Rhode Island,2015,"6,046.17"
Miles of public road,Rhode Island,2016,"6,052.45"
Miles of public road,Rhode Island,2017,"6,026.9"
Miles of public road,Rhode Island,2018,"6,012.86"
Miles of public road,Rhode Island,2019,"6,004.121"
Miles of public road,Rhode Island,2020,"6,024.804"
Miles of public road,Rhode Island,2021,"6,024.804"
Miles of public road,Rhode Island,2022,"6,530.567"
Miles of public road,Rhode Island,2023,"6,464.402"
Miles of public road,Rhode Island,2024,"6,558.866"
Miles of public road,South Carolina,2010,"66,023.682"
Miles of public road,South Carolina,2015,"76,249.89"
Miles of public road,South Carolina,2016,"76,066.68"
Miles of public road,South Carolina,2017,"77,364.09"
Miles of public road,South Carolina,2018,"77,991.97"
Miles of public road,South Carolina,2019,"79,233.551"
Miles of public road,South Carolina,2020,"79,189.65"
Miles of public road,South Carolina,2021,"79,199.696"
Miles of public road,South Carolina,2022,"77,207.67"
Miles of public road,South Carolina,2023,"76,728.931"
Miles of public road,South Carolina,2024,"78,432.233"
Miles of public road,South Dakota,2010,"82,446.894"
Miles of public road,South Dakota,2015,"82,576.12"
Miles of public road,South Dakota,2016,"82,556.8"
Miles of public road,South Dakota,2017,"82,583.85"
Miles of public road,South Dakota,2018,"82,501.39"
Miles of public road,South Dakota,2019,"81,969.094"
Miles of public road,South Dakota,2020,"81,697.382"
Miles of public road,South Dakota,2021,"81,288.813"
Miles of public road,South Dakota,2022,"81,744.056"
Miles of public road,South Dakota,2023,"81,761.513"
Miles of public road,South Dakota,2024,"81,825.188"
Miles of public road,Tennessee,2010,"94,206.959"
Miles of public road,Tennessee,2015,"95,636.64"
Miles of public road,Tennessee,2016,"95,737.17"
Miles of public road,Tennessee,2017,"95,986.28"
Miles of public road,Tennessee,2018,"96,115.87"
Miles of public road,Tennessee,2019,"96,167.284"
Miles of public road,Tennessee,2020,"96,181.889"
Miles of public road,Tennessee,2021,"96,319.342"
Miles of public road,Tennessee,2022,"96,405.829"
Miles of public road,Tennessee,2023,"96,303.079"
Miles of public road,Tennessee,2024,"95,944.805"
Miles of public road,Texas,2010,"311,249.485"
Miles of public road,Texas,2015,"313,595.51"
Miles of public road,Texas,2016,"313,656.12"
Miles of public road,Texas,2017,"314,319.4"
Miles of public road,Texas,2018,"314,647.5"
Miles of public road,Texas,2019,"315,445.424"
Miles of public road,Texas,2020,"316,567.47"
Miles of public road,Texas,2021,"322,152.753"
Miles of public road,Texas,2022,"323,364.211"
Miles of public road,Texas,2023,"322,112.807"
Miles of public road,Texas,2024,"326,027.615"
Miles of public road,Utah,2010,"45,123.747"
Miles of public road,Utah,2015,"46,298.6"
Miles of public road,Utah,2016,"46,768.75"
Miles of public road,Utah,2017,"49,289.78"
Miles of public road,Utah,2018,"48,912.75"
Miles of public road,Utah,2019,"48,608.473"
Miles of public road,Utah,2020,"48,811.503"
Miles of public road,Utah,2021,"48,908.347"
Miles of public road,Utah,2022,"49,008.124"
Miles of public road,Utah,2023,"49,202.607"
Miles of public road,Utah,2024,"49,505.052"
Miles of public road,Vermont,2010,"14,436.753"
Miles of public road,Vermont,2015,"14,252.42"
Miles of public road,Vermont,2016,"14,253.21"
Miles of public road,Vermont,2017,"14,254.82"
Miles of public road,Vermont,2018,"14,252.72"
Miles of public road,Vermont,2019,"14,253.503"
Miles of public road,Vermont,2020,"14,248.412"
Miles of public road,Vermont,2021,"14,247.772"
Miles of public road,Vermont,2022,"14,223.126"
