Measure,State,Year,Value
Miles of inland waterway,Minnesota,2016,260
Miles of inland waterway,Minnesota,2017,260
Miles of inland waterway,Minnesota,2018,260
Miles of inland waterway,Mississippi,2010,870
Miles of inland waterway,Mississippi,2015,870
Miles of inland waterway,Mississippi,2016,870
Miles of inland waterway,Mississippi,2017,870
Miles of inland waterway,Mississippi,2018,870
Miles of inland waterway,Missouri,2010,"1,030"
Miles of inland waterway,Missouri,2015,"1,030"
Miles of inland waterway,Missouri,2016,"1,030"
Miles of inland waterway,Missouri,2017,"1,030"
Miles of inland waterway,Missouri,2018,"1,030"
Miles of inland waterway,Nebraska,2010,320
Miles of inland waterway,Nebraska,2015,320
Miles of inland waterway,Nebraska,2016,320
Miles of inland waterway,Nebraska,2017,320
Miles of inland waterway,Nebraska,2018,320
Miles of inland waterway,New Hampshire,2010,10
Miles of inland waterway,New Hampshire,2015,10
Miles of inland waterway,New Hampshire,2016,10
Miles of inland waterway,New Hampshire,2017,10
Miles of inland waterway,New Hampshire,2018,10
Miles of inland waterway,New Jersey,2010,360
Miles of inland waterway,New Jersey,2015,360
Miles of inland waterway,New Jersey,2016,360
Miles of inland waterway,New Jersey,2017,360
Miles of inland waterway,New Jersey,2018,360
Miles of inland waterway,New York,2010,390
Miles of inland waterway,New York,2015,390
Miles of inland waterway,New York,2016,390
Miles of inland waterway,New York,2017,390
Miles of inland waterway,New York,2018,390
Miles of inland waterway,North Carolina,2010,"1,150"
Miles of inland waterway,North Carolina,2015,"1,150"
Miles of inland waterway,North Carolina,2016,"1,150"
Miles of inland waterway,North Carolina,2017,"1,150"
Miles of inland waterway,North Carolina,2018,"1,150"
Miles of inland waterway,Ohio,2010,440
Miles of inland waterway,Ohio,2015,440
Miles of inland waterway,Ohio,2016,440
Miles of inland waterway,Ohio,2017,440
Miles of inland waterway,Ohio,2018,440
Miles of inland waterway,Oklahoma,2010,150
Miles of inland waterway,Oklahoma,2015,150
Miles of inland waterway,Oklahoma,2016,150
Miles of inland waterway,Oklahoma,2017,150
Miles of inland waterway,Oklahoma,2018,150
Miles of inland waterway,Oregon,2010,680
Miles of inland waterway,Oregon,2015,680
Miles of inland waterway,Oregon,2016,680
Miles of inland waterway,Oregon,2017,680
Miles of inland waterway,Oregon,2018,680
Miles of inland waterway,Pennsylvania,2010,260
Miles of inland waterway,Pennsylvania,2015,260
Miles of inland waterway,Pennsylvania,2016,260
Miles of inland waterway,Pennsylvania,2017,260
Miles of inland waterway,Pennsylvania,2018,260
Miles of inland waterway,Rhode Island,2010,40
Miles of inland waterway,Rhode Island,2015,40
Miles of inland waterway,Rhode Island,2016,40
Miles of inland waterway,Rhode Island,2017,40
Miles of inland waterway,Rhode Island,2018,40
Miles of inland waterway,South Carolina,2010,480
Miles of inland waterway,South Carolina,2015,480
Miles of inland waterway,South Carolina,2016,480
Miles of inland waterway,South Carolina,2017,480
Miles of inland waterway,South Carolina,2018,480
Miles of inland waterway,South Dakota,2010,80
Miles of inland waterway,South Dakota,2015,80
Miles of inland waterway,South Dakota,2016,80
Miles of inland waterway,South Dakota,2017,80
Miles of inland waterway,South Dakota,2018,80
Miles of inland waterway,Tennessee,2010,950
Miles of inland waterway,Tennessee,2015,950
Miles of inland waterway,Tennessee,2016,950
Miles of inland waterway,Tennessee,2017,950
Miles of inland waterway,Tennessee,2018,950
Miles of inland waterway,Texas,2010,830
Miles of inland waterway,Texas,2015,830
Miles of inland waterway,Texas,2016,830
Miles of inland waterway,Texas,2017,830
Miles of inland waterway,Texas,2018,830
Miles of inland waterway,Virginia,2010,670
Miles of inland waterway,Virginia,2015,670
Miles of inland waterway,Virginia,2016,670
Miles of inland waterway,Virginia,2017,670
Miles of inland waterway,Virginia,2018,670
Miles of inland waterway,Washington,2010,"1,060"
Miles of inland waterway,Washington,2015,"1,060"
Miles of inland waterway,Washington,2016,"1,060"
Miles of inland waterway,Washington,2017,"1,060"
Miles of inland waterway,Washington,2018,"1,060"
Miles of inland waterway,West Virginia,2010,680
Miles of inland waterway,West Virginia,2015,680
Miles of inland waterway,West Virginia,2016,680
Miles of inland waterway,West Virginia,2017,680
Miles of inland waterway,West Virginia,2018,680
Miles of inland waterway,Wisconsin,2010,230
Miles of inland waterway,Wisconsin,2015,230
Miles of inland waterway,Wisconsin,2016,230
Miles of inland waterway,Wisconsin,2017,230
Miles of inland waterway,Wisconsin,2018,230
Bridges,United States,2010,"602,292"
Bridges,United States,2015,"609,539"
Bridges,United States,2016,"612,079"
Bridges,United States,2017,"612,677"
Bridges,United States,2018,"613,761"
Bridges,United States,2019,"614,735"
Bridges,United States,2020,"616,088"
Bridges,United States,2021,"617,254"
Bridges,United States,2022,"618,253"
Bridges,United States,2023,"621,581"
Bridges,United States,2024,"623,218"
Bridges,United States,2025,"624,193"
Bridges,Alabama,2010,"16,018"
Bridges,Alabama,2015,"16,095"
Bridges,Alabama,2016,"16,098"
Bridges,Alabama,2017,"16,129"
Bridges,Alabama,2018,"16,130"
Bridges,Alabama,2019,"16,162"
Bridges,Alabama,2020,"16,155"
Bridges,Alabama,2021,"16,164"
Bridges,Alabama,2022,"16,162"
Bridges,Alabama,2023,"16,176"
Bridges,Alabama,2024,"16,205"
Bridges,Alabama,2025,"16,181"
Bridges,Alaska,2010,"1,134"
Bridges,Alaska,2015,"1,493"
Bridges,Alaska,2016,"1,488"
Bridges,Alaska,2017,"1,569"
Bridges,Alaska,2018,"1,592"
Bridges,Alaska,2019,"1,595"
Bridges,Alaska,2020,"1,645"
Bridges,Alaska,2021,"1,632"
Bridges,Alaska,2022,"1,626"
Bridges,Alaska,2023,"1,675"
Bridges,Alaska,2024,"1,685"
Bridges,Alaska,2025,"1,660"
Bridges,Arizona,2010,"7,579"
Bridges,Arizona,2015,"8,056"
Bridges,Arizona,2016,"8,154"
Bridges,Arizona,2017,"8,289"
Bridges,Arizona,2018,"8,294"
Bridges,Arizona,2019,"8,320"
Bridges,Arizona,2020,"8,428"
Bridges,Arizona,2021,"8,467"
Bridges,Arizona,2022,"8,497"
Bridges,Arizona,2023,"8,544"
Bridges,Arizona,2024,"8,573"
Bridges,Arizona,2025,"8,587"
Bridges,Arkansas,2010,"12,587"
Bridges,Arkansas,2015,"12,853"
Bridges,Arkansas,2016,"12,871"
Bridges,Arkansas,2017,"12,864"
Bridges,Arkansas,2018,"12,892"
Bridges,Arkansas,2019,"12,902"
Bridges,Arkansas,2020,"12,946"
Bridges,Arkansas,2021,"12,941"
Bridges,Arkansas,2022,"12,955"
Bridges,Arkansas,2023,"12,962"
Bridges,Arkansas,2024,"12,974"
Bridges,Arkansas,2025,"12,978"
Bridges,California,2010,"24,558"
Bridges,California,2015,"25,318"
Bridges,California,2016,"25,431"
Bridges,California,2017,"25,657"
Bridges,California,2018,"25,737"
Bridges,California,2019,"25,771"
Bridges,California,2020,"25,763"
Bridges,California,2021,"25,737"
Bridges,California,2022,"25,810"
Bridges,California,2023,"25,818"
Bridges,California,2024,"25,848"
Bridges,California,2025,"25,975"
Bridges,Colorado,2010,"8,506"
Bridges,Colorado,2015,"8,624"
Bridges,Colorado,2016,"8,682"
Bridges,Colorado,2017,"8,717"
Bridges,Colorado,2018,"8,786"
Bridges,Colorado,2019,"8,785"
Bridges,Colorado,2020,"8,829"
Bridges,Colorado,2021,"8,869"
Bridges,Colorado,2022,"8,917"
Bridges,Colorado,2023,"8,954"
Bridges,Colorado,2024,"8,965"
Bridges,Colorado,2025,"8,990"
Bridges,Connecticut,2010,"4,191"
Bridges,Connecticut,2015,"4,225"
Bridges,Connecticut,2016,"4,214"
Bridges,Connecticut,2017,"4,238"
Bridges,Connecticut,2018,"4,270"
Bridges,Connecticut,2019,"4,336"
Bridges,Connecticut,2020,"4,357"
Bridges,Connecticut,2021,"4,361"
Bridges,Connecticut,2022,"4,353"
Bridges,Connecticut,2023,"4,362"
Bridges,Connecticut,2024,"4,365"
Bridges,Connecticut,2025,"4,363"
Bridges,Delaware,2010,861
Bridges,Delaware,2015,875
Bridges,Delaware,2016,877
Bridges,Delaware,2017,879
Bridges,Delaware,2018,863
Bridges,Delaware,2019,879
Bridges,Delaware,2020,882
Bridges,Delaware,2021,875
Bridges,Delaware,2022,872
Bridges,Delaware,2023,874
Bridges,Delaware,2024,872
Bridges,Delaware,2025,874
Bridges,District of Columbia,2010,244
Bridges,District of Columbia,2015,254
Bridges,District of Columbia,2016,245
Bridges,District of Columbia,2017,245
Bridges,District of Columbia,2018,244
Bridges,District of Columbia,2019,244
Bridges,District of Columbia,2020,243
Bridges,District of Columbia,2021,246
Bridges,District of Columbia,2022,248
Bridges,District of Columbia,2023,252
Bridges,District of Columbia,2024,257
Bridges,District of Columbia,2025,261
Bridges,Florida,2010,"11,912"
Bridges,Florida,2015,"12,198"
Bridges,Florida,2016,"12,313"
Bridges,Florida,2017,"12,355"
Bridges,Florida,2018,"12,435"
Bridges,Florida,2019,"12,518"
Bridges,Florida,2020,"12,592"
Bridges,Florida,2021,"12,680"
Bridges,Florida,2022,"12,740"
Bridges,Florida,2023,"12,881"
Bridges,Florida,2024,"13,036"
Bridges,Florida,2025,"13,070"
Bridges,Georgia,2010,"14,670"
Bridges,Georgia,2015,"14,790"
Bridges,Georgia,2016,"14,835"
Bridges,Georgia,2017,"14,863"
Bridges,Georgia,2018,"14,879"
Bridges,Georgia,2019,"14,940"
Bridges,Georgia,2020,"14,964"
Bridges,Georgia,2021,"14,987"
Bridges,Georgia,2022,"15,034"
Bridges,Georgia,2023,"15,058"
Bridges,Georgia,2024,"15,069"
Bridges,Georgia,2025,"15,090"
Bridges,Hawaii,2010,"1,137"
Bridges,Hawaii,2015,"1,142"
Bridges,Hawaii,2016,"1,132"
Bridges,Hawaii,2017,"1,135"
Bridges,Hawaii,2018,"1,137"
Bridges,Hawaii,2019,"1,138"
Bridges,Hawaii,2020,"1,153"
Bridges,Hawaii,2021,"1,162"
Bridges,Hawaii,2022,"1,177"
Bridges,Hawaii,2023,"1,190"
Bridges,Hawaii,2024,"1,195"
Bridges,Hawaii,2025,"1,180"
Bridges,Idaho,2010,"4,132"
Bridges,Idaho,2015,"4,369"
Bridges,Idaho,2016,"4,445"
Bridges,Idaho,2017,"4,492"
Bridges,Idaho,2018,"4,482"
Bridges,Idaho,2019,"4,493"
Bridges,Idaho,2020,"4,522"
Bridges,Idaho,2021,"4,561"
Bridges,Idaho,2022,"4,579"
Bridges,Idaho,2023,"4,588"
Bridges,Idaho,2024,"4,616"
Bridges,Idaho,2025,"4,646"
Bridges,Illinois,2010,"26,337"
Bridges,Illinois,2015,"26,674"
Bridges,Illinois,2016,"26,704"
Bridges,Illinois,2017,"26,775"
Bridges,Illinois,2018,"26,809"
Bridges,Illinois,2019,"26,825"
Bridges,Illinois,2020,"26,848"
Bridges,Illinois,2021,"26,846"
Bridges,Illinois,2022,"26,873"
Bridges,Illinois,2023,"26,873"
Bridges,Illinois,2024,"26,928"
Bridges,Illinois,2025,"26,927"
Bridges,Indiana,2010,"18,548"
Bridges,Indiana,2015,"19,145"
Bridges,Indiana,2016,"19,245"
Bridges,Indiana,2017,"19,291"
Bridges,Indiana,2018,"19,280"
Bridges,Indiana,2019,"19,284"
Bridges,Indiana,2020,"19,327"
Bridges,Indiana,2021,"19,337"
Bridges,Indiana,2022,"19,367"
Bridges,Indiana,2023,"19,381"
Bridges,Indiana,2024,"19,495"
Bridges,Indiana,2025,"19,542"
Bridges,Iowa,2010,"24,731"
Bridges,Iowa,2015,"24,242"
Bridges,Iowa,2016,"24,184"
Bridges,Iowa,2017,"24,215"
Bridges,Iowa,2018,"24,123"
Bridges,Iowa,2019,"24,043"
Bridges,Iowa,2020,"23,982"
Bridges,Iowa,2021,"23,870"
Bridges,Iowa,2022,"23,835"
Bridges,Iowa,2023,"23,720"
Bridges,Iowa,2024,"23,719"
Bridges,Iowa,2025,"23,716"
Bridges,Kansas,2010,"25,329"
Bridges,Kansas,2015,"25,047"
Bridges,Kansas,2016,"25,013"
Bridges,Kansas,2017,"25,001"
Bridges,Kansas,2018,"24,906"
Bridges,Kansas,2019,"24,934"
Bridges,Kansas,2020,"24,948"
Bridges,Kansas,2021,"24,925"
Bridges,Kansas,2022,"24,931"
Bridges,Kansas,2023,"24,907"
Bridges,Kansas,2024,"24,894"
Bridges,Kansas,2025,"24,891"
Bridges,Kentucky,2010,"13,849"
Bridges,Kentucky,2015,"14,261"
Bridges,Kentucky,2016,"14,265"
Bridges,Kentucky,2017,"14,280"
Bridges,Kentucky,2018,"14,368"
Bridges,Kentucky,2019,"14,394"
Bridges,Kentucky,2020,"14,422"
Bridges,Kentucky,2021,"14,410"
Bridges,Kentucky,2022,"14,482"
Bridges,Kentucky,2023,"14,493"
Bridges,Kentucky,2024,"14,548"
Bridges,Kentucky,2025,"14,590"
Bridges,Louisiana,2010,"13,361"
Bridges,Louisiana,2015,"13,012"
Bridges,Louisiana,2016,"12,915"
Bridges,Louisiana,2017,"12,910"
Bridges,Louisiana,2018,"12,899"
Bridges,Louisiana,2019,"12,884"
Bridges,Louisiana,2020,"12,853"
Bridges,Louisiana,2021,"12,782"
Bridges,Louisiana,2022,"12,733"
Bridges,Louisiana,2023,"12,717"
Bridges,Louisiana,2024,"12,698"
Bridges,Louisiana,2025,"12,684"
Bridges,Maine,2010,"2,393"
Bridges,Maine,2015,"2,431"
Bridges,Maine,2016,"2,450"
Bridges,Maine,2017,"2,458"
Bridges,Maine,2018,"2,473"
Bridges,Maine,2019,"2,461"
Bridges,Maine,2020,"2,472"
Bridges,Maine,2021,"2,485"
Bridges,Maine,2022,"2,505"
Bridges,Maine,2023,"2,521"
Bridges,Maine,2024,"2,518"
Bridges,Maine,2025,"2,542"
Bridges,Maryland,2010,"5,195"
Bridges,Maryland,2015,"5,313"
Bridges,Maryland,2016,"5,321"
Bridges,Maryland,2017,"5,335"
